Time_ns,Sine_Out,Sine_Out_Normalized
115000,0,0.000000
125000,0,0.000000
135000,2009,0.061310
145000,4011,0.122406
155000,5998,0.183044
165000,7962,0.242981
175000,9896,0.302002
185000,11793,0.359894
195000,13645,0.416412
205000,15446,0.471375
215000,17530,0.534973
225000,19195,0.585785
235000,20787,0.634369
245000,22301,0.680573
255000,23731,0.724213
265000,25072,0.765137
275000,26319,0.803192
285000,27466,0.838196
295000,28706,0.876038
305000,29621,0.903961
315000,30424,0.928467
325000,31113,0.949493
335000,31685,0.966949
345000,32137,0.980743
355000,32469,0.990875
365000,32678,0.997253
375000,32765,0.999908
385000,32678,0.997253
395000,32469,0.990875
405000,32137,0.980743
415000,31685,0.966949
425000,31113,0.949493
435000,30424,0.928467
445000,29621,0.903961
455000,28706,0.876038
465000,27466,0.838196
475000,26319,0.803192
485000,25072,0.765137
495000,23731,0.724213
505000,22301,0.680573
515000,20787,0.634369
525000,19195,0.585785
535000,17530,0.534973
545000,15446,0.471375
555000,13645,0.416412
565000,11793,0.359894
575000,9896,0.302002
585000,7962,0.242981
595000,5998,0.183044
605000,4011,0.122406
615000,2009,0.061310
625000,0,0.000000
635000,-2009,-0.061310
645000,-4011,-0.122406
655000,-5998,-0.183044
665000,-7962,-0.242981
675000,-9896,-0.302002
685000,-11793,-0.359894
695000,-13645,-0.416412
705000,-15446,-0.471375
715000,-17530,-0.534973
725000,-19195,-0.585785
735000,-20787,-0.634369
745000,-22301,-0.680573
755000,-23731,-0.724213
765000,-25072,-0.765137
775000,-26319,-0.803192
785000,-27466,-0.838196
795000,-28706,-0.876038
805000,-29621,-0.903961
815000,-30424,-0.928467
825000,-31113,-0.949493
835000,-31685,-0.966949
845000,-32137,-0.980743
855000,-32469,-0.990875
865000,-32678,-0.997253
875000,-32765,-0.999908
885000,-32678,-0.997253
895000,-32469,-0.990875
905000,-32137,-0.980743
915000,-31685,-0.966949
925000,-31113,-0.949493
935000,-30424,-0.928467
945000,-29621,-0.903961
955000,-28706,-0.876038
965000,-27466,-0.838196
975000,-26319,-0.803192
985000,-25072,-0.765137
995000,-23731,-0.724213
1005000,-22301,-0.680573
1015000,-20787,-0.634369
1025000,-19195,-0.585785
1035000,-17530,-0.534973
1045000,-15446,-0.471375
1055000,-13645,-0.416412
1065000,-11793,-0.359894
1075000,-9896,-0.302002
1085000,-7962,-0.242981
1095000,-5998,-0.183044
1105000,-4011,-0.122406
1115000,-2009,-0.061310
1125000,0,0.000000
1135000,2009,0.061310
1145000,4011,0.122406
1155000,5998,0.183044
1165000,7962,0.242981
1175000,9896,0.302002
1185000,11793,0.359894
1195000,13645,0.416412
1205000,15446,0.471375
1215000,17530,0.534973
1225000,19195,0.585785
1235000,20787,0.634369
1245000,22301,0.680573
1255000,23731,0.724213
1265000,25072,0.765137
1275000,26319,0.803192
1285000,27466,0.838196
1295000,28706,0.876038
1305000,29621,0.903961
1315000,30424,0.928467
1325000,31113,0.949493
1335000,31685,0.966949
1345000,32137,0.980743
1355000,32469,0.990875
1365000,32678,0.997253
1375000,32765,0.999908
1385000,32678,0.997253
1395000,32469,0.990875
1405000,32137,0.980743
1415000,31685,0.966949
1425000,31113,0.949493
1435000,30424,0.928467
1445000,29621,0.903961
1455000,28706,0.876038
1465000,27466,0.838196
1475000,26319,0.803192
1485000,25072,0.765137
1495000,23731,0.724213
1505000,22301,0.680573
1515000,20787,0.634369
1525000,19195,0.585785
1535000,17530,0.534973
1545000,15446,0.471375
1555000,13645,0.416412
1565000,11793,0.359894
1575000,9896,0.302002
1585000,7962,0.242981
1595000,5998,0.183044
1605000,4011,0.122406
1615000,2009,0.061310
1625000,0,0.000000
1635000,-2009,-0.061310
1645000,-4011,-0.122406
1655000,-5998,-0.183044
1665000,-7962,-0.242981
1675000,-9896,-0.302002
1685000,-11793,-0.359894
1695000,-13645,-0.416412
1705000,-15446,-0.471375
1715000,-17530,-0.534973
1725000,-19195,-0.585785
1735000,-20787,-0.634369
1745000,-22301,-0.680573
1755000,-23731,-0.724213
1765000,-25072,-0.765137
1775000,-26319,-0.803192
1785000,-27466,-0.838196
1795000,-28706,-0.876038
1805000,-29621,-0.903961
1815000,-30424,-0.928467
1825000,-31113,-0.949493
1835000,-31685,-0.966949
1845000,-32137,-0.980743
1855000,-32469,-0.990875
1865000,-32678,-0.997253
1875000,-32765,-0.999908
1885000,-32678,-0.997253
1895000,-32469,-0.990875
1905000,-32137,-0.980743
1915000,-31685,-0.966949
1925000,-31113,-0.949493
1935000,-30424,-0.928467
1945000,-29621,-0.903961
1955000,-28706,-0.876038
1965000,-27466,-0.838196
1975000,-26319,-0.803192
1985000,-25072,-0.765137
1995000,-23731,-0.724213
2005000,-22301,-0.680573
2015000,-20787,-0.634369
2025000,-19195,-0.585785
2035000,-17530,-0.534973
2045000,-15446,-0.471375
2055000,-13645,-0.416412
2065000,-11793,-0.359894
2075000,-9896,-0.302002
2085000,-7962,-0.242981
2095000,-5998,-0.183044
2105000,-4011,-0.122406
2115000,-2009,-0.061310
2125000,0,0.000000
2135000,2009,0.061310
2145000,4011,0.122406
2155000,5998,0.183044
2165000,7962,0.242981
2175000,9896,0.302002
2185000,11793,0.359894
2195000,13645,0.416412
2205000,15446,0.471375
2215000,17530,0.534973
2225000,19195,0.585785
2235000,20787,0.634369
2245000,22301,0.680573
2255000,23731,0.724213
2265000,25072,0.765137
2275000,26319,0.803192
2285000,27466,0.838196
2295000,28706,0.876038
2305000,29621,0.903961
2315000,30424,0.928467
2325000,31113,0.949493
2335000,31685,0.966949
2345000,32137,0.980743
2355000,32469,0.990875
2365000,32678,0.997253
2375000,32765,0.999908
2385000,32678,0.997253
2395000,32469,0.990875
2405000,32137,0.980743
2415000,31685,0.966949
2425000,31113,0.949493
2435000,30424,0.928467
2445000,29621,0.903961
2455000,28706,0.876038
2465000,27466,0.838196
2475000,26319,0.803192
2485000,25072,0.765137
2495000,23731,0.724213
2505000,22301,0.680573
2515000,20787,0.634369
2525000,19195,0.585785
2535000,17530,0.534973
2545000,15446,0.471375
2555000,13645,0.416412
2565000,11793,0.359894
2575000,9896,0.302002
2585000,7962,0.242981
2595000,5998,0.183044
2605000,4011,0.122406
2615000,2009,0.061310
2625000,0,0.000000
2635000,-2009,-0.061310
2645000,-4011,-0.122406
2655000,-5998,-0.183044
2665000,-7962,-0.242981
2675000,-9896,-0.302002
2685000,-11793,-0.359894
2695000,-13645,-0.416412
2705000,-15446,-0.471375
2715000,-17530,-0.534973
2725000,-19195,-0.585785
2735000,-20787,-0.634369
2745000,-22301,-0.680573
2755000,-23731,-0.724213
2765000,-25072,-0.765137
2775000,-26319,-0.803192
2785000,-27466,-0.838196
2795000,-28706,-0.876038
2805000,-29621,-0.903961
2815000,-30424,-0.928467
2825000,-31113,-0.949493
2835000,-31685,-0.966949
2845000,-32137,-0.980743
2855000,-32469,-0.990875
2865000,-32678,-0.997253
2875000,-32765,-0.999908
2885000,-32678,-0.997253
2895000,-32469,-0.990875
2905000,-32137,-0.980743
2915000,-31685,-0.966949
2925000,-31113,-0.949493
2935000,-30424,-0.928467
2945000,-29621,-0.903961
2955000,-28706,-0.876038
2965000,-27466,-0.838196
2975000,-26319,-0.803192
2985000,-25072,-0.765137
2995000,-23731,-0.724213
3005000,-22301,-0.680573
3015000,-20787,-0.634369
3025000,-19195,-0.585785
3035000,-17530,-0.534973
3045000,-15446,-0.471375
3055000,-13645,-0.416412
3065000,-11793,-0.359894
3075000,-9896,-0.302002
3085000,-7962,-0.242981
3095000,-5998,-0.183044
3105000,-4011,-0.122406
3115000,-2009,-0.061310
3125000,0,0.000000
3135000,2009,0.061310
3145000,4011,0.122406
3155000,5998,0.183044
3165000,7962,0.242981
3175000,9896,0.302002
3185000,11793,0.359894
3195000,13645,0.416412
3205000,15446,0.471375
3215000,17530,0.534973
3225000,19195,0.585785
3235000,20787,0.634369
3245000,22301,0.680573
3255000,23731,0.724213
3265000,25072,0.765137
3275000,26319,0.803192
3285000,27466,0.838196
3295000,28706,0.876038
3305000,29621,0.903961
3315000,30424,0.928467
3325000,31113,0.949493
3335000,31685,0.966949
3345000,32137,0.980743
3355000,32469,0.990875
3365000,32678,0.997253
3375000,32765,0.999908
3385000,32678,0.997253
3395000,32469,0.990875
3405000,32137,0.980743
3415000,31685,0.966949
3425000,31113,0.949493
3435000,30424,0.928467
3445000,29621,0.903961
3455000,28706,0.876038
3465000,27466,0.838196
3475000,26319,0.803192
3485000,25072,0.765137
3495000,23731,0.724213
3505000,22301,0.680573
3515000,20787,0.634369
3525000,19195,0.585785
3535000,17530,0.534973
3545000,15446,0.471375
3555000,13645,0.416412
3565000,11793,0.359894
3575000,9896,0.302002
3585000,7962,0.242981
3595000,5998,0.183044
3605000,4011,0.122406
3615000,2009,0.061310
3625000,0,0.000000
3635000,-2009,-0.061310
3645000,-4011,-0.122406
3655000,-5998,-0.183044
3665000,-7962,-0.242981
3675000,-9896,-0.302002
3685000,-11793,-0.359894
3695000,-13645,-0.416412
3705000,-15446,-0.471375
3715000,-17530,-0.534973
3725000,-19195,-0.585785
3735000,-20787,-0.634369
3745000,-22301,-0.680573
3755000,-23731,-0.724213
3765000,-25072,-0.765137
3775000,-26319,-0.803192
3785000,-27466,-0.838196
3795000,-28706,-0.876038
3805000,-29621,-0.903961
3815000,-30424,-0.928467
3825000,-31113,-0.949493
3835000,-31685,-0.966949
3845000,-32137,-0.980743
3855000,-32469,-0.990875
3865000,-32678,-0.997253
3875000,-32765,-0.999908
3885000,-32678,-0.997253
3895000,-32469,-0.990875
3905000,-32137,-0.980743
3915000,-31685,-0.966949
3925000,-31113,-0.949493
3935000,-30424,-0.928467
3945000,-29621,-0.903961
3955000,-28706,-0.876038
3965000,-27466,-0.838196
3975000,-26319,-0.803192
3985000,-25072,-0.765137
3995000,-23731,-0.724213
4005000,-22301,-0.680573
4015000,-20787,-0.634369
4025000,-19195,-0.585785
4035000,-17530,-0.534973
4045000,-15446,-0.471375
4055000,-13645,-0.416412
4065000,-11793,-0.359894
4075000,-9896,-0.302002
4085000,-7962,-0.242981
4095000,-5998,-0.183044
4105000,-4011,-0.122406
4115000,-2009,-0.061310
4125000,0,0.000000
4135000,2009,0.061310
4145000,4011,0.122406
4155000,5998,0.183044
4165000,7962,0.242981
4175000,9896,0.302002
4185000,11793,0.359894
4195000,13645,0.416412
4205000,15446,0.471375
4215000,17530,0.534973
4225000,19195,0.585785
4235000,20787,0.634369
4245000,22301,0.680573
4255000,23731,0.724213
4265000,25072,0.765137
4275000,26319,0.803192
4285000,27466,0.838196
4295000,28706,0.876038
4305000,29621,0.903961
4315000,30424,0.928467
4325000,31113,0.949493
4335000,31685,0.966949
4345000,32137,0.980743
4355000,32469,0.990875
4365000,32678,0.997253
4375000,32765,0.999908
4385000,32678,0.997253
4395000,32469,0.990875
4405000,32137,0.980743
4415000,31685,0.966949
4425000,31113,0.949493
4435000,30424,0.928467
4445000,29621,0.903961
4455000,28706,0.876038
4465000,27466,0.838196
4475000,26319,0.803192
4485000,25072,0.765137
4495000,23731,0.724213
4505000,22301,0.680573
4515000,20787,0.634369
4525000,19195,0.585785
4535000,17530,0.534973
4545000,15446,0.471375
4555000,13645,0.416412
4565000,11793,0.359894
4575000,9896,0.302002
4585000,7962,0.242981
4595000,5998,0.183044
4605000,4011,0.122406
4615000,2009,0.061310
4625000,0,0.000000
4635000,-2009,-0.061310
4645000,-4011,-0.122406
4655000,-5998,-0.183044
4665000,-7962,-0.242981
4675000,-9896,-0.302002
4685000,-11793,-0.359894
4695000,-13645,-0.416412
4705000,-15446,-0.471375
4715000,-17530,-0.534973
4725000,-19195,-0.585785
4735000,-20787,-0.634369
4745000,-22301,-0.680573
4755000,-23731,-0.724213
4765000,-25072,-0.765137
4775000,-26319,-0.803192
4785000,-27466,-0.838196
4795000,-28706,-0.876038
4805000,-29621,-0.903961
4815000,-30424,-0.928467
4825000,-31113,-0.949493
4835000,-31685,-0.966949
4845000,-32137,-0.980743
4855000,-32469,-0.990875
4865000,-32678,-0.997253
4875000,-32765,-0.999908
4885000,-32678,-0.997253
4895000,-32469,-0.990875
4905000,-32137,-0.980743
4915000,-31685,-0.966949
4925000,-31113,-0.949493
4935000,-30424,-0.928467
4945000,-29621,-0.903961
4955000,-28706,-0.876038
4965000,-27466,-0.838196
4975000,-26319,-0.803192
4985000,-25072,-0.765137
4995000,-23731,-0.724213
5005000,-22301,-0.680573
5015000,-20787,-0.634369
5025000,-19195,-0.585785
5035000,-17530,-0.534973
5045000,-15446,-0.471375
5055000,-13645,-0.416412
5065000,-11793,-0.359894
5075000,-9896,-0.302002
5085000,-7962,-0.242981
5095000,-5998,-0.183044
5105000,-4011,-0.122406
5115000,-2009,-0.061310
5125000,0,0.000000
5135000,2009,0.061310
5145000,4011,0.122406
5155000,5998,0.183044
5165000,7962,0.242981
5175000,9896,0.302002
5185000,11793,0.359894
5195000,13645,0.416412
5205000,15446,0.471375
5215000,17530,0.534973
5225000,19195,0.585785
5235000,20787,0.634369
5245000,22301,0.680573
5255000,23731,0.724213
5265000,25072,0.765137
5275000,26319,0.803192
5285000,27466,0.838196
5295000,28706,0.876038
5305000,29621,0.903961
5315000,30424,0.928467
5325000,31113,0.949493
5335000,31685,0.966949
5345000,32137,0.980743
5355000,32469,0.990875
5365000,32678,0.997253
5375000,32765,0.999908
5385000,32678,0.997253
5395000,32469,0.990875
5405000,32137,0.980743
5415000,31685,0.966949
5425000,31113,0.949493
5435000,30424,0.928467
5445000,29621,0.903961
5455000,28706,0.876038
5465000,27466,0.838196
5475000,26319,0.803192
5485000,25072,0.765137
5495000,23731,0.724213
5505000,22301,0.680573
5515000,20787,0.634369
5525000,19195,0.585785
5535000,17530,0.534973
5545000,15446,0.471375
5555000,13645,0.416412
5565000,11793,0.359894
5575000,9896,0.302002
5585000,7962,0.242981
5595000,5998,0.183044
5605000,4011,0.122406
5615000,2009,0.061310
5625000,0,0.000000
5635000,-2009,-0.061310
5645000,-4011,-0.122406
5655000,-5998,-0.183044
5665000,-7962,-0.242981
5675000,-9896,-0.302002
5685000,-11793,-0.359894
5695000,-13645,-0.416412
5705000,-15446,-0.471375
5715000,-17530,-0.534973
5725000,-19195,-0.585785
5735000,-20787,-0.634369
5745000,-22301,-0.680573
5755000,-23731,-0.724213
5765000,-25072,-0.765137
5775000,-26319,-0.803192
5785000,-27466,-0.838196
5795000,-28706,-0.876038
5805000,-29621,-0.903961
5815000,-30424,-0.928467
5825000,-31113,-0.949493
5835000,-31685,-0.966949
5845000,-32137,-0.980743
5855000,-32469,-0.990875
5865000,-32678,-0.997253
5875000,-32765,-0.999908
5885000,-32678,-0.997253
5895000,-32469,-0.990875
5905000,-32137,-0.980743
5915000,-31685,-0.966949
5925000,-31113,-0.949493
5935000,-30424,-0.928467
5945000,-29621,-0.903961
5955000,-28706,-0.876038
5965000,-27466,-0.838196
5975000,-26319,-0.803192
5985000,-25072,-0.765137
5995000,-23731,-0.724213
6005000,-22301,-0.680573
6015000,-20787,-0.634369
6025000,-19195,-0.585785
6035000,-17530,-0.534973
6045000,-15446,-0.471375
6055000,-13645,-0.416412
6065000,-11793,-0.359894
6075000,-9896,-0.302002
6085000,-7962,-0.242981
6095000,-5998,-0.183044
6105000,-4011,-0.122406
6115000,-2009,-0.061310
6125000,0,0.000000
6135000,2009,0.061310
6145000,4011,0.122406
6155000,5998,0.183044
6165000,7962,0.242981
6175000,9896,0.302002
6185000,11793,0.359894
6195000,13645,0.416412
6205000,15446,0.471375
6215000,17530,0.534973
6225000,19195,0.585785
6235000,20787,0.634369
6245000,22301,0.680573
6255000,23731,0.724213
6265000,25072,0.765137
6275000,26319,0.803192
6285000,27466,0.838196
6295000,28706,0.876038
6305000,29621,0.903961
6315000,30424,0.928467
6325000,31113,0.949493
6335000,31685,0.966949
6345000,32137,0.980743
6355000,32469,0.990875
6365000,32678,0.997253
6375000,32765,0.999908
6385000,32678,0.997253
6395000,32469,0.990875
6405000,32137,0.980743
6415000,31685,0.966949
6425000,31113,0.949493
6435000,30424,0.928467
6445000,29621,0.903961
6455000,28706,0.876038
6465000,27466,0.838196
6475000,26319,0.803192
6485000,25072,0.765137
6495000,23731,0.724213
6505000,22301,0.680573
6515000,20787,0.634369
6525000,19195,0.585785
6535000,17530,0.534973
6545000,15446,0.471375
6555000,13645,0.416412
6565000,11793,0.359894
6575000,9896,0.302002
6585000,7962,0.242981
6595000,5998,0.183044
6605000,4011,0.122406
6615000,2009,0.061310
6625000,0,0.000000
6635000,-2009,-0.061310
6645000,-4011,-0.122406
6655000,-5998,-0.183044
6665000,-7962,-0.242981
6675000,-9896,-0.302002
6685000,-11793,-0.359894
6695000,-13645,-0.416412
6705000,-15446,-0.471375
6715000,-17530,-0.534973
6725000,-19195,-0.585785
6735000,-20787,-0.634369
6745000,-22301,-0.680573
6755000,-23731,-0.724213
6765000,-25072,-0.765137
6775000,-26319,-0.803192
6785000,-27466,-0.838196
6795000,-28706,-0.876038
6805000,-29621,-0.903961
6815000,-30424,-0.928467
6825000,-31113,-0.949493
6835000,-31685,-0.966949
6845000,-32137,-0.980743
6855000,-32469,-0.990875
6865000,-32678,-0.997253
6875000,-32765,-0.999908
6885000,-32678,-0.997253
6895000,-32469,-0.990875
6905000,-32137,-0.980743
6915000,-31685,-0.966949
6925000,-31113,-0.949493
6935000,-30424,-0.928467
6945000,-29621,-0.903961
6955000,-28706,-0.876038
6965000,-27466,-0.838196
6975000,-26319,-0.803192
6985000,-25072,-0.765137
6995000,-23731,-0.724213
7005000,-22301,-0.680573
7015000,-20787,-0.634369
7025000,-19195,-0.585785
7035000,-17530,-0.534973
7045000,-15446,-0.471375
7055000,-13645,-0.416412
7065000,-11793,-0.359894
7075000,-9896,-0.302002
7085000,-7962,-0.242981
7095000,-5998,-0.183044
7105000,-4011,-0.122406
7115000,-2009,-0.061310
7125000,0,0.000000
7135000,2009,0.061310
7145000,4011,0.122406
7155000,5998,0.183044
7165000,7962,0.242981
7175000,9896,0.302002
7185000,11793,0.359894
7195000,13645,0.416412
7205000,15446,0.471375
7215000,17530,0.534973
7225000,19195,0.585785
7235000,20787,0.634369
7245000,22301,0.680573
7255000,23731,0.724213
7265000,25072,0.765137
7275000,26319,0.803192
7285000,27466,0.838196
7295000,28706,0.876038
7305000,29621,0.903961
7315000,30424,0.928467
7325000,31113,0.949493
7335000,31685,0.966949
7345000,32137,0.980743
7355000,32469,0.990875
7365000,32678,0.997253
7375000,32765,0.999908
7385000,32678,0.997253
7395000,32469,0.990875
7405000,32137,0.980743
7415000,31685,0.966949
7425000,31113,0.949493
7435000,30424,0.928467
7445000,29621,0.903961
7455000,28706,0.876038
7465000,27466,0.838196
7475000,26319,0.803192
7485000,25072,0.765137
7495000,23731,0.724213
7505000,22301,0.680573
7515000,20787,0.634369
7525000,19195,0.585785
7535000,17530,0.534973
7545000,15446,0.471375
7555000,13645,0.416412
7565000,11793,0.359894
7575000,9896,0.302002
7585000,7962,0.242981
7595000,5998,0.183044
7605000,4011,0.122406
7615000,2009,0.061310
7625000,0,0.000000
7635000,-2009,-0.061310
7645000,-4011,-0.122406
7655000,-5998,-0.183044
7665000,-7962,-0.242981
7675000,-9896,-0.302002
7685000,-11793,-0.359894
7695000,-13645,-0.416412
7705000,-15446,-0.471375
7715000,-17530,-0.534973
7725000,-19195,-0.585785
7735000,-20787,-0.634369
7745000,-22301,-0.680573
7755000,-23731,-0.724213
7765000,-25072,-0.765137
7775000,-26319,-0.803192
7785000,-27466,-0.838196
7795000,-28706,-0.876038
7805000,-29621,-0.903961
7815000,-30424,-0.928467
7825000,-31113,-0.949493
7835000,-31685,-0.966949
7845000,-32137,-0.980743
7855000,-32469,-0.990875
7865000,-32678,-0.997253
7875000,-32765,-0.999908
7885000,-32678,-0.997253
7895000,-32469,-0.990875
7905000,-32137,-0.980743
7915000,-31685,-0.966949
7925000,-31113,-0.949493
7935000,-30424,-0.928467
7945000,-29621,-0.903961
7955000,-28706,-0.876038
7965000,-27466,-0.838196
7975000,-26319,-0.803192
7985000,-25072,-0.765137
7995000,-23731,-0.724213
8005000,-22301,-0.680573
8015000,-20787,-0.634369
8025000,-19195,-0.585785
8035000,-17530,-0.534973
8045000,-15446,-0.471375
8055000,-13645,-0.416412
8065000,-11793,-0.359894
8075000,-9896,-0.302002
8085000,-7962,-0.242981
8095000,-5998,-0.183044
8105000,-4011,-0.122406
8115000,-2009,-0.061310
8125000,0,0.000000
8135000,2009,0.061310
8145000,4011,0.122406
8155000,5998,0.183044
8165000,7962,0.242981
8175000,9896,0.302002
8185000,11793,0.359894
8195000,13645,0.416412
8205000,15446,0.471375
8215000,17530,0.534973
8225000,19195,0.585785
8235000,20787,0.634369
8245000,22301,0.680573
8255000,23731,0.724213
8265000,25072,0.765137
8275000,26319,0.803192
8285000,27466,0.838196
8295000,28706,0.876038
8305000,29621,0.903961
8315000,30424,0.928467
8325000,31113,0.949493
8335000,31685,0.966949
8345000,32137,0.980743
8355000,32469,0.990875
8365000,32678,0.997253
8375000,32765,0.999908
8385000,32678,0.997253
8395000,32469,0.990875
8405000,32137,0.980743
8415000,31685,0.966949
8425000,31113,0.949493
8435000,30424,0.928467
8445000,29621,0.903961
8455000,28706,0.876038
8465000,27466,0.838196
8475000,26319,0.803192
8485000,25072,0.765137
8495000,23731,0.724213
8505000,22301,0.680573
8515000,20787,0.634369
8525000,19195,0.585785
8535000,17530,0.534973
8545000,15446,0.471375
8555000,13645,0.416412
8565000,11793,0.359894
8575000,9896,0.302002
8585000,7962,0.242981
8595000,5998,0.183044
8605000,4011,0.122406
8615000,2009,0.061310
8625000,0,0.000000
8635000,-2009,-0.061310
8645000,-4011,-0.122406
8655000,-5998,-0.183044
8665000,-7962,-0.242981
8675000,-9896,-0.302002
8685000,-11793,-0.359894
8695000,-13645,-0.416412
8705000,-15446,-0.471375
8715000,-17530,-0.534973
8725000,-19195,-0.585785
8735000,-20787,-0.634369
8745000,-22301,-0.680573
8755000,-23731,-0.724213
8765000,-25072,-0.765137
8775000,-26319,-0.803192
8785000,-27466,-0.838196
8795000,-28706,-0.876038
8805000,-29621,-0.903961
8815000,-30424,-0.928467
8825000,-31113,-0.949493
8835000,-31685,-0.966949
8845000,-32137,-0.980743
8855000,-32469,-0.990875
8865000,-32678,-0.997253
8875000,-32765,-0.999908
8885000,-32678,-0.997253
8895000,-32469,-0.990875
8905000,-32137,-0.980743
8915000,-31685,-0.966949
8925000,-31113,-0.949493
8935000,-30424,-0.928467
8945000,-29621,-0.903961
8955000,-28706,-0.876038
8965000,-27466,-0.838196
8975000,-26319,-0.803192
8985000,-25072,-0.765137
8995000,-23731,-0.724213
9005000,-22301,-0.680573
9015000,-20787,-0.634369
9025000,-19195,-0.585785
9035000,-17530,-0.534973
9045000,-15446,-0.471375
9055000,-13645,-0.416412
9065000,-11793,-0.359894
9075000,-9896,-0.302002
9085000,-7962,-0.242981
9095000,-5998,-0.183044
9105000,-4011,-0.122406
9115000,-2009,-0.061310
9125000,0,0.000000
9135000,2009,0.061310
9145000,4011,0.122406
9155000,5998,0.183044
9165000,7962,0.242981
9175000,9896,0.302002
9185000,11793,0.359894
9195000,13645,0.416412
9205000,15446,0.471375
9215000,17530,0.534973
9225000,19195,0.585785
9235000,20787,0.634369
9245000,22301,0.680573
9255000,23731,0.724213
9265000,25072,0.765137
9275000,26319,0.803192
9285000,27466,0.838196
9295000,28706,0.876038
9305000,29621,0.903961
9315000,30424,0.928467
9325000,31113,0.949493
9335000,31685,0.966949
9345000,32137,0.980743
9355000,32469,0.990875
9365000,32678,0.997253
9375000,32765,0.999908
9385000,32678,0.997253
9395000,32469,0.990875
9405000,32137,0.980743
9415000,31685,0.966949
9425000,31113,0.949493
9435000,30424,0.928467
9445000,29621,0.903961
9455000,28706,0.876038
9465000,27466,0.838196
9475000,26319,0.803192
9485000,25072,0.765137
9495000,23731,0.724213
9505000,22301,0.680573
9515000,20787,0.634369
9525000,19195,0.585785
9535000,17530,0.534973
9545000,15446,0.471375
9555000,13645,0.416412
9565000,11793,0.359894
9575000,9896,0.302002
9585000,7962,0.242981
9595000,5998,0.183044
9605000,4011,0.122406
9615000,2009,0.061310
9625000,0,0.000000
9635000,-2009,-0.061310
9645000,-4011,-0.122406
9655000,-5998,-0.183044
9665000,-7962,-0.242981
9675000,-9896,-0.302002
9685000,-11793,-0.359894
9695000,-13645,-0.416412
9705000,-15446,-0.471375
9715000,-17530,-0.534973
9725000,-19195,-0.585785
9735000,-20787,-0.634369
9745000,-22301,-0.680573
9755000,-23731,-0.724213
9765000,-25072,-0.765137
9775000,-26319,-0.803192
9785000,-27466,-0.838196
9795000,-28706,-0.876038
9805000,-29621,-0.903961
9815000,-30424,-0.928467
9825000,-31113,-0.949493
9835000,-31685,-0.966949
9845000,-32137,-0.980743
9855000,-32469,-0.990875
9865000,-32678,-0.997253
9875000,-32765,-0.999908
9885000,-32678,-0.997253
9895000,-32469,-0.990875
9905000,-32137,-0.980743
9915000,-31685,-0.966949
9925000,-31113,-0.949493
9935000,-30424,-0.928467
9945000,-29621,-0.903961
9955000,-28706,-0.876038
9965000,-27466,-0.838196
9975000,-26319,-0.803192
9985000,-25072,-0.765137
9995000,-23731,-0.724213
10005000,-22301,-0.680573
10015000,-20787,-0.634369
10025000,-19195,-0.585785
10035000,-17530,-0.534973
10045000,-15446,-0.471375
10055000,-13645,-0.416412
10065000,-11793,-0.359894
10075000,-9896,-0.302002
10085000,-7962,-0.242981
10095000,-5998,-0.183044
10105000,-4011,-0.122406
10115000,-2009,-0.061310
10125000,0,0.000000
10135000,9896,0.302002
10145000,19195,0.585785
10155000,26319,0.803192
10165000,31113,0.949493
10175000,32765,0.999908
10185000,31113,0.949493
10195000,26319,0.803192
10205000,19195,0.585785
10215000,9896,0.302002
10225000,0,0.000000
10235000,-9896,-0.302002
10245000,-19195,-0.585785
10255000,-26319,-0.803192
